id, consumer_id, product_id, amount
593, 142, 23, 5
594, 142, 37, 10
595, 143, 39, 29
596, 144, 39, 3
597, 144, 35, 8
598, 144, 69, 16
599, 145, 34, 27
600, 145, 62, 25
601, 145, 1, 26
602, 145, 39, 13
603, 145, 8, 20
604, 146, 29, 18
605, 147, 18, 18
606, 147, 35, 13
607, 147, 14, 1
608, 147, 52, 21
609, 148, 11, 3
610, 148, 11, 11
611, 148, 46, 27
612, 148, 6, 20
613, 148, 58, 24
614, 148, 9, 29
615, 149, 10, 11
616, 149, 49, 8
617, 149, 65, 17
618, 149, 49, 1
619, 149, 27, 11
620, 149, 10, 11
621, 150, 31, 1
622, 151, 33, 3
623, 152, 55, 17
624, 152, 8, 23
625, 152, 25, 4
626, 152, 50, 18
627, 152, 14, 9
628, 152, 9, 16
629, 152, 62, 22
630, 153, 17, 16
631, 153, 6, 28
632, 153, 19, 24
633, 154, 68, 1
634, 154, 22, 3
635, 155, 31, 14
636, 155, 44, 18
637, 156, 52, 7
638, 156, 47, 7
639, 156, 55, 27
640, 156, 18, 21
641, 156, 30, 19
642, 157, 1, 0
643, 157, 24, 2
644, 158, 38, 9
645, 158, 29, 4
646, 158, 2, 16
647, 159, 65, 28
648, 159, 24, 10
649, 159, 10, 14
650, 159, 35, 15
651, 159, 49, 16
652, 159, 42, 27
653, 160, 19, 26
654, 160, 45, 18
655, 160, 12, 27
656, 160, 35, 1
657, 160, 23, 7
658, 160, 43, 16
659, 161, 21, 0
660, 161, 10, 1
661, 162, 15, 29
662, 163, 26, 5
663, 163, 11, 5
664, 163, 25, 11
665, 164, 5, 2
666, 164, 16, 23
667, 164, 28, 24
668, 164, 26, 25
669, 164, 26, 26
670, 164, 36, 29
671, 165, 3, 14
672, 165, 56, 24
673, 165, 61, 19
674, 165, 45, 19
675, 165, 56, 29
676, 165, 69, 22
677, 165, 45, 23
678, 166, 34, 2
679, 167, 62, 8
680, 167, 10, 24
681, 167, 52, 24
682, 167, 60, 1
683, 167, 59, 9
684, 167, 63, 26
685, 167, 1, 1
686, 168, 36, 13
687, 169, 61, 28
688, 169, 3, 23
689, 169, 54, 10
690, 169, 49, 29
691, 170, 56, 21
692, 170, 4, 20
693, 170, 18, 6
694, 170, 31, 25
695, 170, 52, 8
696, 170, 40, 13
697, 171, 40, 25
698, 171, 60, 4
699, 171, 51, 14
700, 171, 19, 4
701, 171, 12, 3
702, 172, 54, 16
703, 173, 21, 27
704, 173, 3, 8
705, 174, 10, 20
706, 174, 69, 2
707, 174, 11, 25
708, 174, 26, 29
709, 174, 20, 13
710, 174, 22, 4
711, 174, 47, 24
712, 175, 18, 24
713, 175, 68, 18
714, 175, 51, 26
715, 175, 22, 14
716, 176, 55, 22
717, 176, 25, 28
718, 177, 46, 22
719, 177, 28, 16
720, 177, 13, 5
721, 177, 55, 17
722, 177, 19, 28
723, 178, 41, 13
724, 178, 27, 25
725, 178, 14, 16
726, 178, 47, 15
727, 178, 57, 10
728, 178, 17, 13
729, 178, 30, 25
730, 179, 44, 27
731, 179, 41, 21
732, 180, 15, 26
733, 180, 37, 19
734, 180, 51, 23
735, 181, 10, 7
736, 181, 32, 9
737, 181, 36, 26
738, 181, 27, 24
739, 181, 40, 5
740, 181, 5, 7
741, 181, 59, 18
742, 182, 3, 26
743, 182, 10, 3
744, 183, 44, 27
745, 183, 2, 3
746, 183, 13, 20
747, 183, 47, 6
748, 183, 33, 11
749, 184, 36, 8
750, 185, 4, 0
751, 185, 33, 11
752, 185, 25, 12
753, 185, 49, 15
754, 185, 36, 26
755, 185, 31, 6
756, 186, 2, 0
757, 186, 31, 27
758, 186, 36, 14
759, 186, 34, 23
760, 187, 26, 25
761, 187, 44, 13
762, 187, 51, 4
763, 187, 6, 17
764, 187, 62, 1
765, 188, 30, 23
766, 188, 29, 13
767, 188, 41, 18
768, 188, 67, 10
769, 188, 5, 10
770, 188, 30, 1
771, 188, 37, 24
772, 189, 13, 25
773, 189, 54, 27
774, 189, 13, 8
775, 189, 36, 6
776, 190, 48, 18
777, 191, 24, 12
778, 191, 54, 19
779, 192, 3, 26
780, 193, 16, 0
781, 193, 67, 5
782, 193, 31, 15
783, 194, 40, 0
784, 194, 13, 8
785, 194, 38, 20
786, 195, 5, 4
787, 195, 44, 13
788, 195, 67, 12
789, 195, 3, 28
790, 196, 70, 14
791, 196, 30, 19
792, 196, 41, 9
793, 196, 57, 27
794, 196, 10, 17
795, 197, 11, 25
796, 198, 11, 6
797, 198, 57, 27
798, 198, 55, 13
799, 198, 21, 10
800, 198, 54, 20
801, 198, 11, 1
802, 198, 6, 23
803, 199, 7, 26
804, 199, 41, 1
805, 199, 62, 12
806, 200, 61, 12
807, 200, 45, 28
808, 200, 57, 11
809, 200, 27, 7
810, 200, 25, 1
811, 201, 56, 20
812, 201, 41, 2
813, 201, 11, 9
814, 201, 25, 13
815, 201, 31, 25
816, 201, 45, 5
817, 202, 29, 17
818, 202, 5, 3
819, 202, 39, 18
820, 202, 30, 27
821, 202, 62, 17
822, 203, 47, 25
823, 203, 67, 1
824, 203, 4, 22
825, 203, 45, 14
826, 203, 18, 19
827, 204, 32, 16
828, 204, 12, 9
829, 204, 9, 17
830, 204, 34, 23
831, 204, 6, 13
832, 204, 46, 24
833, 205, 5, 9
834, 205, 21, 7
835, 205, 29, 29
836, 205, 20, 27
837, 206, 30, 21
838, 206, 31, 15
839, 207, 48, 8
840, 207, 54, 20
841, 207, 54, 24
842, 207, 52, 21
843, 207, 60, 16
844, 207, 31, 21
845, 207, 41, 21
846, 208, 8, 5
847, 208, 2, 17
848, 208, 24, 3
849, 208, 5, 20
850, 208, 44, 20
851, 209, 6, 15
852, 209, 57, 18
853, 209, 10, 28
854, 210, 69, 3
855, 210, 59, 29
856, 210, 39, 26
857, 210, 3, 4
858, 210, 27, 26
859, 210, 26, 15
860, 211, 3, 3
861, 211, 43, 3
862, 211, 70, 18
863, 211, 57, 16
864, 211, 23, 24
865, 211, 48, 26
866, 211, 50, 0
867, 212, 53, 8
868, 212, 33, 10
869, 212, 2, 16
870, 212, 62, 28
871, 212, 3, 5
872, 212, 65, 3
873, 212, 23, 15
874, 213, 50, 14
875, 213, 15, 9
876, 213, 5, 9
877, 213, 2, 28
878, 213, 55, 27
879, 213, 38, 5
880, 213, 55, 8
881, 214, 10, 26
882, 214, 27, 10
883, 215, 65, 25
884, 215, 16, 29
885, 215, 29, 25
886, 216, 4, 19
887, 216, 14, 5
888, 216, 22, 19
889, 216, 15, 28
890, 216, 44, 13
891, 217, 59, 0
892, 217, 61, 6
893, 217, 68, 12
894, 217, 11, 17
895, 217, 23, 18
896, 217, 8, 9
897, 217, 70, 26
898, 218, 22, 4
899, 219, 11, 25
900, 219, 50, 13
901, 219, 1, 5
902, 220, 4, 14
903, 220, 35, 15
904, 220, 27, 25
905, 220, 28, 15
906, 221, 32, 19
907, 222, 54, 6
908, 222, 22, 24
909, 222, 70, 22
910, 222, 16, 19
911, 222, 55, 16
912, 223, 14, 27
913, 223, 30, 22
914, 224, 39, 8
915, 224, 49, 27
916, 224, 69, 3
917, 225, 60, 16
918, 225, 66, 19
919, 225, 23, 25
920, 225, 62, 28
921, 226, 29, 21
922, 226, 34, 17
923, 227, 46, 21
924, 227, 56, 22
925, 227, 13, 7
926, 227, 5, 17
927, 228, 5, 8
928, 228, 37, 0
929, 228, 13, 24
930, 228, 70, 0
931, 228, 26, 0
932, 228, 32, 3
933, 228, 2, 2
934, 229, 54, 11
935, 230, 12, 7
936, 230, 54, 10
937, 230, 55, 1
938, 230, 66, 14
939, 230, 11, 20
940, 230, 63, 28
941, 230, 65, 29
942, 231, 28, 0
943, 232, 69, 25
944, 232, 55, 10
945, 232, 48, 24
946, 232, 36, 17
947, 232, 48, 2
948, 232, 30, 26
949, 233, 53, 6
950, 233, 7, 16
951, 233, 43, 5
952, 233, 8, 17
953, 234, 55, 27
954, 234, 65, 13
955, 234, 45, 3
956, 235, 15, 3
957, 235, 32, 28
958, 235, 48, 9
959, 235, 67, 15
960, 236, 10, 13
961, 236, 57, 21
962, 236, 54, 9
963, 237, 52, 18
964, 237, 30, 24
965, 237, 39, 2
966, 238, 25, 4
967, 238, 48, 16
968, 238, 34, 11
969, 238, 43, 27
970, 238, 50, 29
971, 239, 6, 5
972, 239, 3, 6
973, 239, 61, 5
974, 240, 13, 22
975, 240, 18, 19
976, 240, 50, 28
977, 240, 10, 1
978, 240, 44, 21
979, 240, 58, 20
980, 240, 3, 6
981, 241, 50, 6
982, 241, 28, 6
983, 241, 32, 10
984, 241, 16, 1
985, 241, 63, 5
986, 242, 9, 10
987, 243, 30, 10
988, 243, 8, 9
989, 243, 41, 26
990, 243, 50, 17
991, 243, 6, 28
992, 244, 19, 17
993, 245, 11, 16
994, 245, 9, 17
995, 245, 33, 0
996, 245, 29, 22
997, 245, 43, 16
998, 245, 43, 6
999, 245, 53, 9
1000, 246, 12, 6
1001, 246, 32, 13
1002, 246, 39, 15
1003, 246, 35, 5
1004, 246, 42, 0
1005, 246, 50, 3
1006, 246, 43, 17
1007, 247, 53, 26
1008, 247, 60, 27
1009, 247, 23, 6
1010, 247, 42, 1
1011, 247, 23, 23
1012, 247, 7, 1
1013, 248, 70, 25
1014, 248, 62, 0
1015, 248, 14, 25
1016, 248, 62, 19
1017, 248, 60, 25
1018, 248, 19, 3
1019, 249, 9, 27
1020, 249, 67, 28
1021, 249, 40, 1
1022, 249, 70, 29
1023, 249, 45, 14
1024, 249, 68, 24
1025, 249, 41, 10
1026, 250, 29, 24
1027, 250, 22, 19
1028, 250, 51, 13
1029, 250, 25, 5
1030, 251, 40, 3
1031, 251, 28, 10
1032, 251, 36, 5
1033, 252, 24, 20
1034, 253, 3, 29
1035, 253, 65, 15
1036, 254, 46, 27
1037, 254, 64, 28
1038, 254, 52, 19
1039, 254, 14, 26
1040, 254, 54, 25
1041, 254, 16, 20
1042, 255, 46, 11
1043, 255, 70, 4
1044, 256, 27, 18
1045, 256, 68, 20
1046, 256, 15, 11
1047, 257, 34, 5
1048, 257, 29, 21
1049, 257, 14, 17
1050, 257, 21, 4
1051, 257, 4, 5
1052, 257, 32, 28
1053, 258, 17, 26
1054, 258, 2, 16
1055, 258, 50, 23
1056, 258, 5, 26
1057, 258, 2, 11
1058, 258, 28, 20
1059, 258, 1, 25
1060, 259, 45, 16
1061, 260, 6, 4
1062, 261, 67, 26
1063, 261, 41, 15
1064, 261, 18, 19
1065, 261, 16, 7
1066, 261, 10, 4
1067, 261, 18, 19
1068, 261, 24, 26
1069, 262, 42, 9
1070, 262, 11, 7
1071, 262, 63, 25
1072, 262, 60, 29
1073, 262, 30, 21
1074, 263, 68, 21
1075, 263, 33, 18
1076, 263, 15, 2
1077, 263, 2, 13
1078, 263, 52, 8
1079, 263, 26, 6
1080, 263, 64, 3
1081, 264, 29, 20
1082, 264, 49, 27
1083, 265, 3, 20
1084, 265, 36, 15
1085, 265, 70, 18
1086, 266, 37, 11
1087, 266, 26, 28
1088, 266, 69, 26
1089, 266, 14, 18
1090, 266, 58, 0
1091, 266, 69, 6
1092, 267, 59, 23
1093, 267, 9, 20
1094, 268, 63, 16
1095, 269, 52, 5
1096, 270, 11, 16
1097, 270, 15, 28
1098, 270, 28, 21
1099, 270, 4, 9
1100, 270, 20, 26
1101, 270, 48, 12
1102, 271, 24, 29
1103, 271, 43, 7
1104, 271, 29, 15
1105, 271, 58, 17
1106, 272, 9, 9
1107, 272, 68, 17
1108, 272, 13, 3
1109, 272, 14, 10
1110, 272, 63, 1
1111, 273, 51, 26
1112, 273, 11, 16
1113, 273, 11, 11
1114, 273, 11, 1
1115, 273, 68, 20
1116, 273, 56, 5
1117, 273, 42, 2
1118, 274, 60, 0
1119, 274, 3, 14
1120, 274, 17, 7
1121, 275, 65, 3
1122, 275, 64, 10
1123, 276, 47, 21
1124, 277, 67, 23
1125, 277, 69, 22
1126, 277, 16, 29
1127, 277, 38, 12
1128, 277, 69, 22
1129, 278, 67, 0
1130, 278, 22, 10
1131, 278, 21, 12
1132, 279, 69, 17
1133, 279, 70, 21
1134, 279, 36, 29
1135, 279, 59, 1
1136, 279, 35, 23
1137, 279, 69, 12
1138, 279, 22, 10
1139, 280, 56, 17
1140, 280, 22, 16
1141, 280, 55, 6
1142, 280, 20, 24
1143, 281, 6, 7
1144, 281, 3, 13
1145, 282, 54, 3
1146, 283, 22, 23
1147, 283, 44, 3
1148, 283, 45, 24
1149, 284, 21, 26
1150, 284, 32, 10
1151, 284, 14, 10
1152, 284, 6, 25
1153, 284, 41, 16
1154, 284, 69, 29
1155, 284, 19, 28
1156, 285, 32, 22
1157, 285, 57, 9
1158, 285, 17, 23
1159, 285, 69, 6
1160, 286, 11, 5
1161, 286, 54, 18
1162, 286, 37, 7
1163, 286, 19, 10
1164, 287, 37, 29
1165, 287, 45, 2
1166, 287, 23, 3
1167, 287, 60, 23
1168, 287, 46, 5
1169, 287, 41, 28
1170, 287, 39, 13
1171, 288, 43, 12
1172, 288, 37, 10
1173, 288, 56, 16
1174, 288, 59, 12
1175, 288, 54, 26
1176, 288, 69, 21
1177, 288, 55, 15
1178, 289, 39, 7
1179, 289, 44, 0
1180, 289, 34, 17
1181, 289, 37, 0
1182, 290, 6, 15
1183, 290, 39, 22
1184, 291, 21, 0
1185, 292, 28, 12
1186, 292, 22, 21
1187, 293, 41, 23
1188, 293, 31, 11
1189, 294, 37, 22
1190, 294, 35, 12
1191, 294, 7, 7
1192, 294, 64, 12
1193, 295, 20, 7
1194, 295, 27, 19
1195, 295, 43, 18
1196, 295, 49, 7
1197, 296, 62, 18
1198, 296, 11, 16
1199, 296, 69, 22
1200, 296, 48, 0
1201, 297, 2, 19
1202, 297, 22, 8
1203, 297, 36, 0
1204, 297, 12, 11
1205, 298, 5, 3
1206, 298, 43, 26
1207, 298, 27, 25
1208, 298, 27, 17
1209, 299, 53, 23
1210, 299, 22, 29
1211, 299, 40, 16
1212, 299, 60, 6
1213, 299, 10, 6
1214, 300, 1, 8
1215, 300, 41, 3
1216, 300, 62, 20
1217, 300, 54, 4
1218, 300, 19, 4
1219, 300, 56, 7
1220, 301, 21, 4
1221, 302, 47, 9
1222, 302, 17, 2
1223, 302, 11, 18
1224, 302, 6, 21
1225, 303, 14, 26
1226, 304, 17, 0
1227, 304, 36, 8
1228, 304, 24, 21
1229, 305, 63, 6
1230, 305, 6, 8
1231, 305, 52, 18
1232, 305, 19, 27
1233, 305, 67, 1
1234, 306, 53, 16
1235, 306, 26, 29
1236, 306, 21, 7
1237, 307, 34, 28
1238, 307, 1, 6
1239, 307, 41, 29
1240, 307, 53, 24
1241, 307, 23, 7
1242, 307, 47, 14
1243, 307, 53, 8
1244, 308, 2, 11
1245, 309, 59, 22
1246, 309, 28, 4
1247, 309, 30, 14
